sub,time,trial,stim1,stim2,decision,RT_decision,val1,RT_val1,conf1,RT_conf1,val2,RT_val2,conf2,RT_conf2,conf_decision,RT_conf_decision
253,1.68438E+12,27,50,20,2,3.13,5,6.647,7,2.063,8,5.633,9,2.189,9,2.097
253,1.68438E+12,28,20,50,1,1.009,8,1.988,9,2.087,4,1.712,9,2.144,10,2.944
253,1.68438E+12,29,80,20,1,1.059,18,1.624,9,4.917,7,1.386,7,4.409,10,1.615
253,1.68438E+12,30,80,50,1,0.879,19,1.7,10,1.298,4,1.523,9,2.725,10,2.158
254,1.68438E+12,1,-20,-80,1,3.951,8,10.373,9,1.92,2,5.7,9,2.926,10,3.888
254,1.68438E+12,2,-50,-80,1,0.766,5,10.506,8,2.773,1,2.86,8,2.55,10,2.885
254,1.68438E+12,3,-20,-50,1,1.081,7,3.242,8,6.852,4,3.181,8,4.826,10,1.684
254,1.68438E+12,4,-80,-50,2,1.236,1,2.736,9,2.277,4,3.319,6,2.332,10,3.356
254,1.68438E+12,5,-80,-20,2,0.729,0,7.056,9,1.372,7,2.232,9,1.287,10,1.414
254,1.68438E+12,6,-50,-20,2,0.652,5,3.091,9,1.86,9,2.719,8,1.297,10,1.318
254,1.68438E+12,7,-50,20,2,0.85,7,2.188,9,1.83,12,8.268,9,2.506,10,1.27
254,1.68438E+12,8,50,-80,1,2.166,18,3.443,9,1.893,2,3.287,9,1.536,10,1.683
254,1.68438E+12,9,-20,80,2,0.859,8,4.413,9,1.401,18,17.132,9,1.68,10,1.808
254,1.68438E+12,10,-80,80,2,0.961,1,3.14,8,1.28,19,2.656,9,1.075,10,1.28
254,1.68438E+12,11,-50,80,2,0.647,5,2.53,8,0.942,20,2.296,10,2.778,10,1.204
254,1.68438E+12,12,-80,20,2,1.286,3,3.888,9,1.161,13,13.94,7,1.596,10,2.51
254,1.68438E+12,13,50,-50,1,1.183,18,6.277,8,1.527,6,2.688,8,1.089,10,1.462
254,1.68438E+12,14,-20,20,2,0.702,8,5.635,7,2.651,12,3.127,8,0.866,10,1.136
254,1.68438E+12,15,-20,50,2,0.723,7,1.953,7,0.89,16,2.445,9,1.621,10,1.142
254,1.68438E+12,16,20,-80,1,1.075,12,3.519,7,1.663,2,3.73,8,1.206,10,1.335
254,1.68438E+12,17,50,-20,1,1.269,15,3.534,9,1.403,9,2.884,8,3.055,10,1.9
254,1.68438E+12,18,20,-20,1,1.801,13,4.499,8,1.969,8,3.403,6,1.636,10,1.31
254,1.68438E+12,19,20,-50,1,0.835,11,3.068,8,1.461,5,2.238,8,0.932,10,1.549
254,1.68438E+12,20,-50,50,2,0.963,4,2.262,9,2.089,17,2.491,9,1.515,10,1.485
254,1.68438E+12,21,80,-80,1,1.064,19,2.871,9,1.291,2,3.44,9,1.515,10,1.193
254,1.68438E+12,22,80,-20,1,0.867,18,2.149,6,4.167,8,2.735,7,2.003,10,1.462
254,1.68438E+12,23,80,-50,1,0.779,18,6.122,8,1.411,5,3.709,8,1.084,10,1.614
254,1.68438E+12,24,-80,50,2,1.087,3,2.288,8,1.221,15,2.992,7,1.57,10,1.803
254,1.68438E+12,25,20,50,2,0.704,13,4.703,7,1.062,16,2.552,8,1.167,10,1.246
254,1.68438E+12,26,80,20,1,1.154,20,2.106,8,1.693,13,2.836,8,1.992,10,1.482
254,1.68438E+12,27,50,80,2,0.603,15,2.297,6,2.967,17,2.797,9,1.453,10,1.257
254,1.68438E+12,28,80,50,1,0.81,18,2.595,7,0.907,16,2.158,8,1.287,10,1.135
254,1.68438E+12,29,50,20,1,0.929,15,2.433,7,0.925,12,1.954,7,1.413,10,1.386
254,1.68438E+12,30,20,80,2,0.667,13,2.574,8,1.071,19,1.702,8,1.23,10,1.072
256,1.68438E+12,1,-80,-20,2,1.369,1,22.766,3,4.854,9,10.527,4,3.63,7,5.163
256,1.68438E+12,2,-80,-50,2,1.94,2,5.903,1,7.605,4,9.143,1,5.676,5,3.719
256,1.68438E+12,3,-20,-50,1,2.133,10,4.549,1,2.842,6,7.387,1,3.562,2,3.527
256,1.68438E+12,4,-20,-80,2,1.181,12,5.972,0,3.589,10,4.312,0,4.146,0,2.834
256,1.68438E+12,5,-50,-20,1,0.924,16,6.799,0,3.161,3,9.677,0,3.167,0,3.285
256,1.68438E+12,6,-50,-80,2,1.381,12,5.502,0,4.963,18,7.088,0,2.783,0,2.666
256,1.68438E+12,7,80,20,1,1.769,19,12.242,0,3.298,12,3.641,0,3.325,0,3.054
256,1.68438E+12,8,50,20,1,1.569,16,4.025,0,3.616,14,5.299,0,3.428,0,3.647
256,1.68438E+12,9,80,50,1,1.007,20,3.936,0,3.722,15,7.415,1,2.817,0,3.252
256,1.68438E+12,10,20,80,2,1.747,13,3.244,0,2.818,19,4.429,0,3.262,0,4.627
256,1.68438E+12,11,50,80,2,0.987,16,3.937,0,2.536,19,4.082,0,2.756,0,3.109
256,1.68438E+12,12,20,50,2,1.632,11,3.507,0,3.123,16,3.296,0,4.889,0,2.652
256,1.68438E+12,13,80,-50,1,1.105,17,5.377,0,2.603,2,7.914,1,2.733,1,3.083
256,1.68438E+12,14,-20,50,2,0.912,7,3.003,1,3.034,16,3.03,1,2.684,1,2.42
256,1.68438E+12,15,50,-50,1,0.94,14,3.758,2,2.015,4,5.103,1,2.902,2,2.709
256,1.68438E+12,16,-80,50,2,1.266,1,4.547,1,4.918,14,6.521,2,2.861,2,2.514
256,1.68438E+12,17,-20,80,2,1.276,7,3.041,0,2.574,19,4.146,2,2.647,2,3.94
256,1.68438E+12,18,-50,20,2,1.386,3,5.194,1,3.125,12,4.013,1,6.037,2,2.484
256,1.68438E+12,19,20,-80,1,1.188,13,3.529,1,3.669,1,3.244,1,3.384,2,3.208
256,1.68438E+12,20,-20,20,2,1.162,7,5.989,2,2.518,12,3.143,2,1.995,3,2.611
256,1.68438E+12,21,80,-80,1,1.381,17,3.502,2,2.273,2,3.737,2,2.136,3,2.407
256,1.68438E+12,22,20,-20,1,1.266,13,4.043,1,4.095,7,3.603,2,2.439,2,7.153
256,1.68438E+12,23,50,-80,1,1.596,14,5.54,2,2.596,3,2.787,2,2.637,2,5.891
256,1.68438E+12,24,20,-50,1,1.825,12,3.398,2,2.955,6,4.019,2,3.435,2,3.334
256,1.68438E+12,25,-50,80,2,1.782,5,4.44,2,1.964,17,4.637,3,3.241,2,2.514
256,1.68438E+12,26,-80,80,2,1.145,0,5.337,3,2.039,20,3.595,5,2.968,4,2.772
256,1.68438E+12,27,-50,50,2,1.176,5,2.91,3,3.481,14,4.284,2,3.209,4,2.367
256,1.68438E+12,28,50,-20,1,1.215,13,6.348,2,3.176,9,3.181,1,3.043,2,2.413
256,1.68438E+12,29,80,-20,1,1.829,18,4.414,3,2.906,9,3.371,3,2.678,4,2.611
256,1.68438E+12,30,-80,20,2,2.108,3,4.293,3,8.458,11,4.076,2,2.763,3,2.834
257,1.68438E+12,1,-50,-20,2,1.749,6,3.482,9,1.955,8,1.966,9,0.817,10,2.859
257,1.68438E+12,2,-20,-80,1,1.266,8,1.611,9,1.138,1,1.8,10,0.957,10,2.764
257,1.68438E+12,3,-50,-80,1,1.003,4,1.77,10,1.483,0,1.665,10,0.864,9,1.849
257,1.68438E+12,4,-20,-50,1,0.993,7,3.622,9,1.033,5,2.141,10,1.186,10,1.818
257,1.68438E+12,5,-80,-20,2,1.024,2,1.78,10,1.591,8,1.918,10,0.916,10,1.525
257,1.68438E+12,6,-80,-50,2,1.008,2,1.813,9,1.344,4,1.448,9,1.171,10,1.586
257,1.68438E+12,7,50,20,1,1.181,14,4.421,8,1.607,12,2.687,9,1.256,9,1.608
257,1.68438E+12,8,20,80,2,0.641,12,1.548,10,0.912,18,1.617,9,1.278,10,5.337
257,1.68438E+12,9,80,50,1,0.762,18,2.89,9,1.093,14,1.836,9,0.995,10,2.048
257,1.68438E+12,10,50,80,2,0.97,14,1.507,9,0.98,18,2.039,9,1.297,10,4.108
257,1.68438E+12,11,20,50,2,0.58,12,1.562,9,1.466,14,2.222,9,0.846,10,1.677
257,1.68438E+12,12,80,20,1,1.313,17,2.241,10,0.836,12,2.424,9,1.319,10,1.474
257,1.68438E+12,13,20,-80,1,0.799,12,2.239,9,0.883,1,2.184,9,1.863,10,1.692
257,1.68438E+12,14,50,-50,1,0.774,14,1.829,9,1.282,5,1.581,9,1.674,10,1.556
257,1.68438E+12,15,20,-20,1,0.635,12,3.368,9,1.228,7,2.18,9,1.426,10,1.653
257,1.68438E+12,16,-50,80,2,0.558,6,2.267,9,1.17,17,2.174,9,1.112,9,1.492
257,1.68438E+12,17,-80,80,2,1.018,2,1.638,9,1.694,18,2.991,9,1.112,10,1.56
257,1.68438E+12,18,-20,50,2,0.566,8,1.565,9,1.269,14,1.623,10,0.919,10,0.962
257,1.68438E+12,19,50,-80,1,0.886,14,2.983,9,1.246,1,1.761,9,1.571,10,1.696
257,1.68438E+12,20,80,-20,1,0.919,18,1.902,10,1.089,8,1.477,9,1.373,10,1.459
257,1.68438E+12,21,-50,20,2,0.849,5,1.595,9,0.787,12,2.448,9,0.999,9,2.773
257,1.68438E+12,22,80,-80,1,1.033,18,2.063,10,2.01,1,1.543,9,1.131,10,2.005
257,1.68438E+12,23,-50,50,2,0.724,5,1.72,10,1.513,14,1.937,9,1.307,10,1.598
257,1.68438E+12,24,50,-20,1,0.925,15,1.967,10,0.787,8,1.583,10,1.009,10,1.231
257,1.68438E+12,25,-80,20,2,0.965,2,2.086,9,1.791,12,1.945,10,0.909,10,0.891
257,1.68438E+12,26,20,-50,1,0.788,12,1.795,9,0.832,4,2.459,9,0.951,10,1.12
257,1.68438E+12,27,-20,20,2,0.618,8,2.105,9,1.374,12,1.525,10,1.397,10,1.855
257,1.68438E+12,28,80,-50,1,0.763,17,2.292,10,0.881,5,1.622,9,1.056,10,1.608
257,1.68438E+12,29,-80,50,2,0.537,2,3.956,10,1.698,14,12.706,10,1.905,10,1.191
257,1.68438E+12,30,-20,80,2,0.9,8,2.381,9,1.117,18,2.638,9,1.179,10,1.106
259,1.68438E+12,1,-20,-50,2,1.908,4,3.797,2,3.567,15,3.197,3,2.246,6,3.917
259,1.68438E+12,2,-50,-80,1,1.837,15,5.106,2,2.319,6,5.392,2,1.802,7,3.527
259,1.68438E+12,3,-80,-20,1,2.049,6,2.964,1,2.238,4,3.741,2,2.196,1,2.935
259,1.68438E+12,4,-20,-80,2,2.261,6,2.673,1,3.389,6,5.733,1,2.586,0,3.582
259,1.68438E+12,5,-50,-20,1,1.362,15,2.874,1,3.132,5,4.102,1,2.183,7,3.759
259,1.68438E+12,6,-80,-50,2,0.981,6,2.394,1,1.596,15,3.157,1,2.834,7,3.319
259,1.68438E+12,7,80,-80,1,1.388,18,3.459,1,2.451,6,3.183,1,7.423,7,3.665
259,1.68438E+12,8,20,-80,1,1.458,12,3.024,1,1.612,6,2.468,1,4.595,7,1.969
259,1.68438E+12,9,-20,50,2,1.33,6,14.939,1,2.227,14,4.067,0,2.977,5,3.165
259,1.68438E+12,10,-50,80,2,0.967,15,2.246,1,11.294,18,3.458,1,2.35,1,3.13
259,1.68438E+12,11,-50,20,1,4.262,15,2.614,1,1.717,13,4.143,2,2.454,6,4.572
259,1.68438E+12,12,-20,80,2,1.131,6,2.807,1,2.007,16,2.394,2,3.522,6,2.378
259,1.68438E+12,13,-20,20,2,1.543,6,2.268,1,2.823,12,4.424,6,3.206,6,4.305
259,1.68438E+12,14,50,-50,2,2.927,15,6.791,1,26.073,15,3.111,1,3.686,0,2.951
259,1.68438E+12,15,50,-80,1,1.51,17,5.834,1,2.745,5,2.762,1,3.062,7,2.685
259,1.68438E+12,16,20,-20,1,1.005,12,8.011,1,8.93,5,2.629,1,3.466,7,3.194
259,1.68438E+12,17,80,-50,1,1.262,20,5.822,2,5.026,15,2.569,1,2.443,6,2.283
259,1.68438E+12,18,20,-50,2,1.009,10,4.065,1,3.151,15,2.717,1,2.109,5,1.709
259,1.68438E+12,19,80,-20,1,1.121,19,5.246,1,2.8,5,4.201,1,6.222,7,2.601
259,1.68438E+12,20,-80,80,2,0.813,5,3.543,1,2.499,16,2.454,1,2.295,7,12.47
259,1.68438E+12,21,50,-20,1,1.231,13,2.747,1,2.302,5,3.153,1,2.577,1,3.614
259,1.68438E+12,22,-80,50,2,0.678,5,5.331,1,2.787,15,4.227,1,1.948,7,2.135
259,1.68438E+12,23,-80,20,2,1.374,7,3.581,1,3.424,12,13.413,1,1.891,7,2.793
259,1.68438E+12,24,-50,50,1,1.193,15,2.341,1,2.287,13,4.896,1,3.036,3,9.493
259,1.68438E+12,25,80,50,1,0.838,18,7.424,1,2.345,15,6.033,1,2.224,5,1.476
259,1.68438E+12,26,20,80,2,1.906,13,3.172,1,3.295,16,2.491,1,2.888,3,4.752
259,1.68438E+12,27,50,20,1,1.244,14,3.376,1,2.411,11,2.382,1,2.433,5,2.207
259,1.68438E+12,28,50,80,2,1.349,14,2.837,1,1.766,18,2.476,1,2.044,1,2.651
259,1.68438E+12,29,80,20,1,0.898,19,6.778,1,2.042,11,3.32,1,2.131,4,3.235
259,1.68438E+12,30,20,50,2,1.395,11,2.917,1,2.629,14,30.645,1,2.886,3,1.741
260,1.68438E+12,1,-80,-20,1,2.823,4,2.907,8,1.257,3,2.718,8,3.085,9,1.934
260,1.68438E+12,2,-80,-50,2,0.507,6,2.519,8,1.687,17,1.746,8,0.985,8,3.237
260,1.68438E+12,3,-50,-20,2,0.502,17,2.153,8,1.423,4,1.977,8,1.435,2,4.236
260,1.68438E+12,4,-50,-80,1,0.89,18,2.199,8,1.169,4,2.243,8,1.693,9,1.664
260,1.68438E+12,5,-20,-50,2,0.953,4,2.254,8,1.345,17,2.459,7,1.705,8,2.177
260,1.68438E+12,6,-20,-80,2,1.215,5,3.304,7,1.156,5,1.557,8,1.322,8,1.477
260,1.68438E+12,7,-80,80,2,0.875,5,2.749,8,1.071,17,1.987,8,1.017,8,1.459
260,1.68438E+12,8,50,-20,1,0.975,17,1.819,8,0.913,6,2.372,8,1.361,8,2.065
260,1.68438E+12,9,80,-50,1,0.979,17,3.298,8,1.813,16,1.949,7,1.083,8,1.356
260,1.68438E+12,10,20,-20,1,0.631,15,2.521,8,1.183,4,2.142,8,0.817,8,2.279
260,1.68438E+12,11,20,-50,1,0.703,16,1.84,7,1,14,1.878,7,0.89,7,3.044
260,1.68438E+12,12,-50,50,2,2.046,15,2.236,7,2.474,14,4.175,7,1.641,8,2.058
260,1.68438E+12,13,-80,50,2,1.448,4,2.725,7,1.032,16,2.862,7,2.09,8,1.626
260,1.68438E+12,14,-80,20,2,1.255,3,2.745,7,1.133,16,2.504,7,1.749,7,1.917
260,1.68438E+12,15,-20,80,2,0.768,3,2.306,7,1.444,14,1.656,7,1.156,8,1.958
260,1.68438E+12,16,-20,20,2,2.145,3,2.048,7,1.254,15,1.428,8,1.106,8,2.186
260,1.68438E+12,17,-20,50,2,1.08,4,2.258,7,0.862,16,1.468,7,2.4,8,1.481
260,1.68438E+12,18,20,-80,1,0.817,16,2.505,7,1.529,5,1.971,7,2.868,8,1.805
260,1.68438E+12,19,80,-20,1,0.925,17,1.637,8,1.576,3,1.655,7,0.999,7,1.886
260,1.68438E+12,20,80,-80,1,0.657,14,1.548,8,1.742,2,2.43,8,1.004,7,1.715
260,1.68438E+12,21,-50,20,2,0.697,15,1.492,7,1.023,16,2.3,8,1.156,7,1.334
260,1.68438E+12,22,50,-80,1,0.817,15,1.826,7,1.846,5,3.963,8,1.011,8,2.559
260,1.68438E+12,23,50,-50,1,0.91,17,1.545,8,1.396,13,1.875,8,1.763,7,1.995
260,1.68438E+12,24,-50,80,2,0.854,15,1.938,7,0.891,14,2.024,7,1.066,7,1.868
260,1.68438E+12,25,20,50,1,1.242,15,1.389,7,0.969,15,2.706,7,1.009,7,1.768
260,1.68438E+12,26,50,80,2,1.605,14,2.408,7,1.311,16,3.574,8,2.279,8,1.844
260,1.68438E+12,27,80,20,1,1.128,14,1.96,7,1.018,15,1.705,7,1.248,7,1.221
260,1.68438E+12,28,80,50,1,0.723,16,2.307,8,1.089,15,1.38,8,0.934,8,2.034
260,1.68438E+12,29,50,20,1,2.306,15,3.032,7,0.952,15,1.655,8,2.254,8,2.322
260,1.68438E+12,30,20,80,2,1.025,15,2.198,8,1.021,15,1.092,7,1.087,8,1.462
261,1.68438E+12,1,50,80,2,0.785,15,5.269,1,1.242,18,3.349,1,1.238,10,2.678
261,1.68438E+12,2,20,80,2,0.785,12,2.73,1,1.634,18,1.725,5,1.401,10,1.524
261,1.68438E+12,3,20,50,2,1.971,12,2.274,7,4.176,15,2.946,2,1.674,5,3.312
261,1.68438E+12,4,50,20,1,0.962,15,2.664,1,1.5,12,3.116,1,1.102,10,1.55
261,1.68438E+12,5,80,50,1,1.043,18,2.321,1,1.167,15,2.089,1,1.321,10,1.136
261,1.68438E+12,6,80,20,1,0.844,18,1.84,1,1.097,12,1.872,1,0.712,10,0.934
261,1.68438E+12,7,-50,-20,2,0.672,5,7.818,1,3.75,8,1.907,5,1.964,10,1.434
261,1.68438E+12,8,-80,-50,2,1.26,2,42.592,1,1.935,5,1.811,1,4.626,10,1.503
261,1.68438E+12,9,-20,-80,1,0.647,8,2.117,7,1.902,2,2.131,1,1.543,10,1.527
261,1.68438E+12,10,-50,-80,1,0.77,4,3.168,1,0.985,2,1.616,5,2.342,10,1.069
261,1.68438E+12,11,-80,-20,2,0.75,2,1.739,5,2.428,8,1.407,2,1.825,10,2.408
261,1.68438E+12,12,-20,-50,1,0.759,8,1.92,1,0.941,4,3.04,1,0.899,10,0.909
261,1.68438E+12,13,50,-20,1,0.697,15,2.6,1,1.941,8,2.676,1,0.934,10,1.03
261,1.68438E+12,14,-50,80,2,1.249,4,19.087,1,0.789,18,2.047,2,0.794,10,1.369
261,1.68438E+12,15,20,-50,1,1.521,12,1.56,2,1.46,4,2.43,1,1.929,10,2.259
261,1.68438E+12,16,-20,80,2,0.496,8,1.388,1,1.673,18,1.817,1,0.707,10,0.889
261,1.68438E+12,17,20,-20,1,0.676,12,1.778,1,1.126,8,2.258,1,1.221,10,1.236
261,1.68438E+12,18,50,-80,1,0.988,15,3.669,1,1.212,2,2.064,1,0.793,10,1.245
261,1.68438E+12,19,50,-50,1,0.749,15,1.605,1,0.962,4,2.318,1,0.736,10,1.115
261,1.68438E+12,20,-80,20,2,1.125,2,1.866,1,0.749,12,1.533,1,0.758,10,0.986
261,1.68438E+12,21,-80,80,2,0.533,2,1.455,1,1.391,18,1.413,1,1.4,10,1.302
261,1.68438E+12,22,80,-80,1,0.82,18,3.124,1,0.751,2,1.429,1,1.019,10,1.374
261,1.68438E+12,23,-20,50,2,0.525,8,3.001,1,1.851,15,1.971,1,1.02,10,1.721
261,1.68438E+12,24,-50,20,2,0.544,5,3.557,1,0.805,12,1.451,1,0.735,10,1.753
261,1.68438E+12,25,20,-80,1,1.297,12,2.047,1,0.934,2,2.082,1,1.93,10,1.043
261,1.68438E+12,26,80,-50,1,1.067,18,1.695,1,1.387,4,2.027,1,1.046,10,1.378
261,1.68438E+12,27,80,-20,1,0.97,18,2.387,1,2.001,8,2.096,1,1.151,10,1.141
261,1.68438E+12,28,-50,50,2,1.757,4,3.335,1,1.329,15,1.602,1,0.714,10,3.012
261,1.68438E+12,29,-80,50,2,1.038,2,1.708,1,2.368,15,2.033,1,0.694,10,1.116
261,1.68438E+12,30,-20,20,2,0.908,8,1.827,1,0.993,12,2.41,1,1.305,10,1.844
262,1.68439E+12,1,-20,20,2,2.193,7,8.871,8,1.666,12,3.188,9,1.201,7,2.855
262,1.68439E+12,2,-50,50,2,0.816,3,2.392,9,1.505,15,3.766,9,0.928,9,2.248
262,1.68439E+12,3,-80,80,2,0.686,1,3.039,10,1.67,19,1.965,10,1.958,10,1.071
262,1.68439E+12,4,-80,50,2,1.305,0,2.831,10,1.395,16,4.117,9,2.434,9,1.708
262,1.68439E+12,5,50,-20,1,1.03,14,2.562,10,1.54,8,1.843,9,1.475,10,1.884
262,1.68439E+12,6,20,-80,1,1.023,12,2.413,10,1.257,1,1.866,9,1.139,10,1.837
262,1.68439E+12,7,-50,80,2,0.684,5,3.4,9,1.386,19,1.609,10,1.56,10,1.227
262,1.68439E+12,8,-20,80,2,1.051,8,3.063,10,1.834,19,2.172,10,0.856,10,2.428
262,1.68439E+12,9,20,-50,1,1.081,12,3.331,9,1.522,6,2.58,9,1.457,10,1.418
262,1.68439E+12,10,-20,50,2,1.742,8,2.436,10,1.097,15,5.621,10,5.25,10,2.187
262,1.68439E+12,11,-80,20,2,0.786,0,2.297,9,1.723,12,2.821,9,1.575,10,1.83
262,1.68439E+12,12,80,-50,1,0.8,20,2.672,9,1.918,4,1.938,9,1.18,10,1.044
262,1.68439E+12,13,50,-50,1,1.168,16,4.009,10,1.619,5,2.988,9,1.987,10,3.422
262,1.68439E+12,14,50,-80,1,1.057,15,12.577,10,1.334,1,2.107,10,1.37,10,1.672
262,1.68439E+12,15,20,-20,1,0.64,12,1.982,9,1.506,8,2.79,10,0.977,10,0.956
262,1.68439E+12,16,80,-20,1,0.83,19,1.653,9,1.929,8,1.458,9,1.053,10,1.493
262,1.68439E+12,17,80,-80,1,0.693,19,1.572,10,1.65,1,1.487,10,0.825,10,1.568
262,1.68439E+12,18,-50,20,2,1.161,4,2.945,10,1.239,12,1.826,10,1.168,10,2.969
262,1.68439E+12,19,-80,-20,2,0.934,1,1.877,10,0.854,8,2.176,9,1.92,10,1.91
262,1.68439E+12,20,-80,-50,2,0.767,1,1.819,10,0.762,6,2.597,10,0.977,9,1.7
262,1.68439E+12,21,-50,-20,2,0.611,6,2.496,10,0.827,8,1.466,10,1.486,10,1.189
262,1.68439E+12,22,-20,-80,1,0.775,9,2.236,10,1.296,0,2.233,10,0.77,10,1.443
262,1.68439E+12,23,-50,-80,1,0.924,6,2.713,10,1.311,2,1.54,10,1.051,9,1.413
262,1.68439E+12,24,-20,-50,2,0.35,8,1.644,10,0.757,5,1.497,10,1.117,0,2.406
262,1.68439E+12,25,80,50,1,0.639,20,7.863,10,1.049,14,2.705,9,1.216,10,1.619
262,1.68439E+12,26,20,50,2,0.597,12,1.671,10,0.991,16,1.323,10,0.801,10,2.11
262,1.68439E+12,27,20,80,2,0.774,12,3.88,9,1.155,18,1.42,10,0.796,10,1.992
262,1.68439E+12,28,50,20,1,0.913,15,1.559,10,1.598,12,1.469,9,1.409,10,1.465
262,1.68439E+12,29,80,20,1,0.843,19,2.054,10,1.358,12,1.679,9,1.381,10,1.407
262,1.68439E+12,30,50,80,2,0.623,15,2.178,10,2.049,20,1.509,10,1.071,10,1.227
