sub,mean_stim,val,conf,RT_val,RT_conf,trial
82,-80,"[-60.0, -80.0, -70.0, -60.0, -60.0, -50.0, -80.0, -30.0, -30.0, -30.0]","[4.0, 6.0, 5.0, 4.0, 5.0, 10.0, 6.0, 5.0, 3.0, 4.0]","[3.974, 1.835, 3.384, 2.082, 1.948, 1.461, 2.289, 1.955, 1.414, 1.628]","[1.774, 2.752, 1.943, 1.37, 1.15, 1.928, 1.127, 1.12, 1.101, 1.031]","[1, 4, 7, 11, 15, 16, 21, 22, 25, 28, 31, 35, 38, 41, 44, 46, 49, 54, 56, 58]"
82,-50,"[-80.0, -70.0, -30.0, -40.0, -30.0, -80.0, -40.0, -80.0, -80.0, -50.0]","[6.0, 3.0, 6.0, 7.0, 4.0, 7.0, 10.0, 7.0, 5.0, 4.0]","[6.873, 3.195, 5.172, 3.207, 1.392, 2.635, 1.614, 1.944, 29.714, 1.728]","[1.977, 2.333, 1.607, 2.134, 1.659, 1.218, 1.158, 1.793, 1.243, 1.011]","[2, 5, 8, 10, 14, 17, 20, 23, 26, 29, 32, 36, 39, 40, 43, 48, 50, 52, 57, 59]"
82,-20,"[0.0, -20.0, -20.0, -40.0, -30.0, -30.0, -40.0, 0.0, -60.0, -40.0]","[10.0, 9.0, 6.0, 5.0, 5.0, 4.0, 6.0, 5.0, 5.0, 4.0]","[1.935, 1.782, 2.053, 5.658, 1.634, 1.823, 1.549, 1.582, 1.787, 1.756]","[1.923, 1.342, 1.855, 1.337, 1.19, 0.981, 0.711, 1.375, 1.745, 1.532]","[3, 6, 9, 12, 13, 18, 19, 24, 27, 30, 33, 34, 37, 42, 45, 47, 51, 53, 55, 60]"
82,20,"[10.0, 40.0, 20.0, 50.0, 10.0, 40.0, 0.0, 10.0, 20.0, 30.0]","[5.0, 5.0, 6.0, 7.0, 6.0, 7.0, 8.0, 8.0, 10.0, 10.0]","[1.151, 2.013, 2.173, 2.267, 1.775, 2.315, 1.856, 1.94, 1.347, 1.573]","[0.687, 1.123, 0.747, 0.725, 1.853, 0.728, 1.704, 1.101, 0.946, 1.101]","[1, 6, 7, 12, 13, 16, 20, 24, 27, 29, 31, 36, 38, 41, 44, 47, 51, 52, 56, 60]"
82,50,"[10.0, 10.0, 20.0, 40.0, 60.0, 40.0, 50.0, 50.0, 40.0, 50.0]","[6.0, 6.0, 7.0, 6.0, 7.0, 7.0, 8.0, 10.0, 7.0, 10.0]","[2.984, 5.359, 2.716, 1.518, 1.426, 1.442, 1.626, 2.183, 1.339, 2.078]","[1.512, 0.961, 1.929, 0.948, 0.973, 0.996, 1.074, 1.202, 0.852, 1.204]","[2, 5, 9, 10, 15, 17, 21, 23, 25, 30, 32, 34, 39, 42, 43, 46, 49, 54, 57, 59]"
82,80,"[80.0, 30.0, 80.0, 80.0, 80.0, 30.0, 70.0, 60.0, 60.0, 80.0]","[4.0, 7.0, 8.0, 8.0, 6.0, 7.0, 6.0, 3.0, 5.0, 8.0]","[1.91, 1.534, 2.042, 1.895, 1.561, 1.487, 1.728, 1.673, 1.249, 1.415]","[1.362, 1.522, 1.387, 1.08, 0.753, 0.763, 2.046, 1.201, 1.073, 1.272]","[3, 4, 8, 11, 14, 18, 19, 22, 26, 28, 33, 35, 37, 40, 45, 48, 50, 53, 55, 58]"
84,-80,"[-30.0, -30.0, -40.0, -40.0, -40.0, -40.0, -40.0, -40.0, -60.0, -50.0]","[2.0, 6.0, 3.0, 4.0, 5.0, 5.0, 4.0, 4.0, 4.0, 3.0]","[1.784, 1.479, 2.603, 1.636, 1.637, 3.312, 1.582, 1.82, 1.796, 1.709]","[4.108, 4.388, 1.666, 61.246, 1.307, 1.341, 3.134, 2.238, 1.475, 1.756]","[2, 4, 8, 11, 14, 16, 19, 23, 27, 29, 32, 35, 37, 41, 43, 46, 51, 52, 56, 59]"
84,-50,"[-40.0, -30.0, -40.0, -40.0, -30.0, -30.0, -40.0, -30.0, -30.0, -30.0]","[5.0, 4.0, 4.0, 4.0, 2.0, 3.0, 3.0, 4.0, 2.0, 4.0]","[1.326, 2.299, 1.822, 1.538, 3.548, 1.741, 1.563, 3.457, 3.975, 2.246]","[1.138, 2.092, 1.415, 2.508, 7.241, 2.437, 1.712, 2.159, 4.509, 1.68]","[3, 6, 9, 10, 13, 17, 21, 22, 26, 30, 33, 36, 39, 40, 45, 47, 50, 53, 57, 58]"
84,-20,"[-20.0, 30.0, -30.0, -20.0, -30.0, -30.0, -40.0, -30.0, -40.0, -60.0]","[5.0, 5.0, 1.0, 3.0, 7.0, 4.0, 4.0, 3.0, 3.0, 4.0]","[1.466, 4.047, 1.598, 2.245, 1.541, 1.714, 3.4, 1.527, 2.213, 3.383]","[1.54, 3.895, 1.702, 1.585, 1.658, 4.518, 2.694, 3.532, 2.175, 1.584]","[1, 5, 7, 12, 15, 18, 20, 24, 25, 28, 31, 34, 38, 42, 44, 48, 49, 54, 55, 60]"
84,20,"[20.0, 10.0, 20.0, 20.0, 30.0, 10.0, 10.0, 50.0, -20.0, 40.0]","[4.0, 6.0, 6.0, 5.0, 6.0, 7.0, 4.0, 6.0, 5.0, 6.0]","[2.947, 2.388, 1.617, 4.134, 1.773, 4.185, 2.053, 2.316, 1.966, 4.398]","[2.454, 2.837, 1.281, 1.254, 2.308, 1.678, 2.29, 42.899, 2.072, 2.4]","[2, 4, 9, 10, 13, 18, 19, 22, 25, 29, 33, 36, 39, 40, 44, 48, 51, 53, 57, 58]"
84,50,"[10.0, 10.0, 10.0, 10.0, 10.0, 30.0, 10.0, 10.0, 40.0, 20.0]","[4.0, 4.0, 5.0, 5.0, 5.0, 4.0, 4.0, 6.0, 4.0, 6.0]","[3.135, 2.027, 1.923, 1.752, 2.221, 7.56, 1.124, 1.566, 1.927, 2.517]","[3.062, 1.282, 1.373, 2.427, 1.619, 2.341, 3.081, 2.804, 2.071, 1.518]","[3, 5, 8, 12, 14, 16, 20, 24, 26, 28, 32, 34, 37, 41, 43, 46, 50, 52, 56, 60]"
84,80,"[20.0, 10.0, 10.0, 10.0, 20.0, 10.0, 0.0, 20.0, 30.0, 30.0]","[6.0, 5.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[2.883, 1.894, 4.179, 2.058, 2.065, 1.759, 2.333, 1.696, 2.755, 1.672]","[1.8, 2.691, 0.877, 1.694, 11.657, 0.928, 2.555, 1.4, 1.751, 2.121]","[1, 6, 7, 11, 15, 17, 21, 23, 27, 30, 31, 35, 38, 42, 45, 47, 49, 54, 55, 59]"
85,-80,"[-20.0, -20.0, -80.0, -80.0, -60.0, -60.0, -90.0, -80.0, -100.0, -90.0]","[1.0, 1.0, 9.0, 10.0, 9.0, 10.0, 0.0, 10.0, 1.0, 2.0]","[7.233, 4.65, 9.348, 3.396, 2.397, 2.084, 5.512, 2.062, 3.188, 2.514]","[2.299, 2.032, 3.455, 1.642, 2.544, 1.884, 1.518, 1.728, 2.303, 3.035]","[1, 4, 7, 10, 14, 18, 19, 22, 26, 29, 33, 34, 37, 41, 45, 46, 49, 52, 57, 59]"
85,-50,"[-40.0, -30.0, -40.0, -80.0, -20.0, -60.0, -20.0, -60.0, -40.0, -40.0]","[1.0, 2.0, 3.0, 1.0, 6.0, 9.0, 1.0, 0.0, 1.0, 1.0]","[4.921, 3.861, 2.784, 7.565, 2.531, 3.084, 2.416, 2.867, 3.059, 4.418]","[2.058, 1.818, 2.081, 2.131, 2.224, 1.654, 1.98, 2.611, 1.871, 2.769]","[2, 6, 8, 11, 15, 16, 21, 23, 27, 30, 32, 35, 38, 40, 44, 47, 50, 54, 55, 60]"
85,-20,"[60.0, -20.0, -20.0, -40.0, -40.0, -20.0, -50.0, -20.0, -40.0, -30.0]","[1.0, 4.0, 4.0, 3.0, 5.0, 9.0, 2.0, 7.0, 3.0, 6.0]","[11.174, 4.933, 3.052, 6.361, 2.026, 3.624, 15.53, 2.153, 3.735, 5.257]","[3.236, 1.813, 1.667, 2.198, 1.602, 1.629, 2.618, 1.624, 1.916, 2.969]","[3, 5, 9, 12, 13, 17, 20, 24, 25, 28, 31, 36, 39, 42, 43, 48, 51, 53, 56, 58]"
85,20,"[20.0, 20.0, 100.0, 20.0, 20.0, 0.0, 20.0, 40.0, 20.0, 30.0]","[10.0, 9.0, 0.0, 2.0, 5.0, 9.0, 2.0, 1.0, 1.0, 3.0]","[2.124, 3.258, 4.399, 2.496, 2.874, 5.083, 8.552, 4.37, 5.362, 14.05]","[2.017, 1.726, 2.272, 2.395, 1.885, 2.106, 2.738, 2.277, 2.153, 1.772]","[2, 6, 7, 10, 14, 18, 21, 22, 25, 28, 31, 34, 38, 42, 43, 46, 50, 53, 55, 60]"
85,50,"[40.0, 40.0, 100.0, 80.0, 60.0, 80.0, 60.0, 40.0, 60.0, 90.0]","[5.0, 9.0, 10.0, 8.0, 2.0, 2.0, 1.0, 5.0, 4.0, 3.0]","[3.094, 3.918, 3.723, 2.066, 2.61, 2.83, 4.412, 3.977, 3.765, 6.219]","[4.002, 2.549, 1.968, 1.588, 1.723, 1.78, 1.78, 3.328, 4.419, 2.381]","[3, 5, 8, 11, 13, 16, 19, 23, 27, 30, 33, 35, 37, 40, 45, 48, 51, 54, 56, 58]"
85,80,"[90.0, 100.0, 60.0, 80.0, 80.0, 60.0, 80.0, 60.0, 80.0, 90.0]","[9.0, 5.0, 5.0, 10.0, 9.0, 1.0, 4.0, 4.0, 5.0, 2.0]","[4.053, 2.807, 2.557, 2.747, 2.163, 2.382, 5.084, 6.241, 4.1, 6.949]","[1.669, 2.858, 1.987, 2.357, 2.54, 1.818, 2.228, 1.764, 3.382, 4.061]","[1, 4, 9, 12, 15, 17, 20, 24, 26, 29, 32, 36, 39, 41, 44, 47, 49, 52, 57, 59]"
86,-80,"[-40.0, -90.0, -80.0, -80.0, -80.0, -70.0, -80.0, -80.0, -80.0, -80.0]","[3.0, 3.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 2.0]","[3.567, 4.433, 3.589, 2.878, 2.196, 2.52, 2.513, 2.672, 2.675, 2.879]","[2.713, 2.213, 4.045, 1.452, 2.031, 1.23, 1.306, 1.275, 2.798, 2.064]","[1, 4, 9, 10, 14, 17, 20, 24, 25, 30, 32, 35, 37, 41, 44, 48, 50, 53, 57, 59]"
86,-50,"[-40.0, -20.0, -30.0, -50.0, -50.0, -30.0, -80.0, -50.0, -30.0, -50.0]","[2.0, 3.0, 4.0, 3.0, 5.0, 2.0, 4.0, 4.0, 3.0, 2.0]","[3.22, 5.087, 2.319, 2.947, 2.132, 4.163, 6.834, 2.446, 2.093, 2.544]","[2.336, 1.651, 1.325, 5.797, 1.163, 1.914, 1.388, 1.118, 1.557, 2.09]","[2, 6, 7, 11, 15, 18, 21, 23, 26, 29, 33, 34, 39, 40, 45, 47, 51, 54, 55, 60]"
86,-20,"[-50.0, -30.0, -20.0, -30.0, -20.0, -20.0, -20.0, -20.0, -20.0, -20.0]","[3.0, 4.0, 5.0, 4.0, 5.0, 5.0, 5.0, 4.0, 3.0, 3.0]","[2.659, 2.218, 4.516, 4.654, 2.297, 2.067, 1.801, 2.81, 2.27, 2.312]","[1.665, 1.652, 1.129, 1.649, 1.52, 1.78, 1.116, 1.87, 1.128, 1.419]","[3, 5, 8, 12, 13, 16, 19, 22, 27, 28, 31, 36, 38, 42, 43, 46, 49, 52, 56, 58]"
86,20,"[20.0, 20.0, 80.0, 20.0, 30.0, 30.0, 20.0, 10.0, 20.0, 10.0]","[3.0, 5.0, 2.0, 3.0, 4.0, 3.0, 3.0, 3.0, 3.0, 2.0]","[2.249, 2.336, 2.35, 1.923, 3.448, 2.459, 2.9, 2.755, 2.612, 4.215]","[5.957, 0.823, 2.626, 1.367, 1.298, 1.976, 2.171, 1.021, 1.719, 0.926]","[1, 4, 7, 10, 14, 18, 21, 24, 27, 30, 31, 34, 37, 42, 45, 46, 49, 52, 56, 59]"
86,50,"[50.0, 50.0, 50.0, 50.0, 50.0, 50.0, 60.0, 50.0, 50.0, 50.0]","[3.0, 3.0, 3.0, 5.0, 2.0, 4.0, 3.0, 2.0, 3.0, 2.0]","[2.406, 4.272, 3.543, 2.862, 5.432, 2.527, 2.891, 2.487, 1.955, 2.448]","[1.588, 1.533, 2.136, 3.463, 1.208, 1.681, 2.114, 2.145, 1.268, 1.415]","[2, 5, 8, 11, 15, 16, 19, 23, 25, 28, 33, 36, 39, 40, 44, 48, 50, 53, 55, 58]"
86,80,"[70.0, 90.0, 80.0, 80.0, 80.0, 80.0, 80.0, 70.0, 90.0, 80.0]","[2.0, 2.0, 2.0, 3.0, 5.0, 3.0, 3.0, 2.0, 2.0, 3.0]","[2.436, 2.991, 3.349, 3.039, 2.83, 2.203, 3.118, 4.224, 4.575, 2.201]","[1.296, 2.209, 3.926, 1.636, 1.679, 1.621, 1.462, 2.878, 1.369, 1.957]","[3, 6, 9, 12, 13, 17, 20, 22, 26, 29, 32, 35, 38, 41, 43, 47, 51, 54, 57, 60]"
87,-80,"[-70.0, -70.0, -90.0, -90.0, -80.0, -80.0, -80.0, -90.0, -80.0, -100.0]","[7.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0]","[2.575, 2.34, 2.966, 1.834, 2.975, 1.634, 3.34, 3.325, 2.979, 2.888]","[1.179, 0.98, 2.095, 1.192, 1.451, 2.325, 2.029, 1.383, 2.272, 1.155]","[2, 4, 9, 11, 15, 18, 21, 24, 26, 28, 33, 35, 39, 40, 45, 46, 49, 53, 56, 60]"
87,-50,"[-40.0, -30.0, -40.0, -30.0, -50.0, -40.0, -40.0, -30.0, -40.0, -40.0]","[8.0, 6.0, 7.0, 4.0, 8.0, 9.0, 8.0, 6.0, 8.0, 7.0]","[1.91, 2.657, 4.431, 3.004, 1.802, 1.987, 2.054, 1.648, 2.902, 2.215]","[2.386, 0.845, 1.954, 2.234, 1.397, 1.357, 2.521, 0.973, 1.954, 1.173]","[1, 5, 8, 12, 13, 16, 20, 23, 25, 30, 32, 36, 37, 41, 44, 48, 50, 52, 57, 59]"
87,-20,"[-20.0, -10.0, -20.0, -20.0, -10.0, -20.0, -10.0, 0.0, -20.0, -10.0]","[7.0, 6.0, 8.0, 8.0, 9.0, 7.0, 8.0, 2.0, 8.0, 8.0]","[3.469, 2.547, 2.983, 3.258, 3.209, 1.668, 1.701, 2.883, 2.206, 2.967]","[1.267, 1.587, 1.204, 1.59, 1.783, 2.116, 1.194, 1.883, 1.248, 1.465]","[3, 6, 7, 10, 14, 17, 19, 22, 27, 29, 31, 34, 38, 42, 43, 47, 51, 54, 55, 58]"
87,20,"[40.0, 20.0, 20.0, 20.0, 10.0, 10.0, 50.0, 20.0, 10.0, 20.0]","[5.0, 6.0, 7.0, 8.0, 6.0, 8.0, 4.0, 7.0, 6.0, 7.0]","[1.94, 4.532, 6.821, 2.751, 2.487, 3.103, 1.985, 3.155, 3.177, 2.881]","[5.507, 1.371, 3.236, 1.533, 1.324, 3.123, 2.279, 4.318, 1.133, 2.216]","[2, 5, 9, 11, 15, 17, 21, 22, 25, 29, 33, 36, 39, 42, 44, 47, 49, 54, 57, 58]"
87,50,"[20.0, 60.0, 50.0, 90.0, 60.0, 30.0, 40.0, 50.0, 20.0, 40.0]","[3.0, 7.0, 7.0, 9.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0]","[1.935, 5.936, 3.568, 1.951, 3.401, 2.758, 4.002, 3.324, 2.806, 2.58]","[3.612, 1.241, 0.884, 1.857, 0.916, 0.65, 1.382, 0.865, 1.612, 1.03]","[1, 6, 8, 10, 14, 16, 19, 24, 26, 30, 32, 35, 38, 41, 43, 48, 50, 53, 56, 59]"
87,80,"[90.0, 70.0, 70.0, 80.0, 80.0, 100.0, 90.0, 90.0, 80.0, 80.0]","[10.0, 8.0, 8.0, 9.0, 9.0, 8.0, 9.0, 7.0, 9.0, 10.0]","[4.984, 2.502, 4.947, 3.186, 2.834, 2.886, 2.212, 3.639, 4.239, 2.513]","[1.556, 1.044, 1.896, 0.771, 1.907, 1.257, 1.544, 2.501, 1.866, 1.118]","[3, 4, 7, 12, 13, 18, 20, 23, 27, 28, 31, 34, 37, 40, 45, 46, 51, 52, 55, 60]"
88,-80,"[-50.0, -50.0, -60.0, -70.0, -70.0, -70.0, -70.0, -70.0, -70.0, -70.0]","[9.0, 8.0, 7.0, 7.0, 7.0, 7.0, 7.0, 9.0, 8.0, 7.0]","[11.436, 7.106, 2.605, 4.011, 3.191, 4.033, 5.404, 2.555, 2.865, 2.166]","[2.086, 1.631, 4.294, 1.357, 1.229, 1.222, 0.973, 1.223, 1.328, 1.287]","[1, 4, 7, 12, 13, 16, 21, 22, 26, 30, 31, 36, 37, 42, 44, 48, 49, 52, 55, 59]"
88,-50,"[-50.0, -60.0, -60.0, -60.0, -60.0, -60.0, -60.0, -60.0, -60.0, -60.0]","[9.0, 9.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0]","[18.659, 2.755, 7.021, 5.713, 2.674, 3.004, 4.89, 2.902, 2.176, 3.087]","[61.079, 1.462, 1.91, 2.575, 2.055, 1.229, 0.982, 1.423, 1.43, 1.054]","[2, 6, 9, 11, 14, 18, 19, 24, 25, 29, 32, 35, 39, 41, 45, 46, 51, 54, 57, 58]"
88,-20,"[0.0, 0.0, -20.0, -20.0, -40.0, -20.0, -20.0, -20.0, -30.0, -30.0]","[9.0, 8.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0]","[14.252, 5.913, 5.317, 7.425, 3.703, 6.724, 3.104, 2.579, 3.621, 2.407]","[5.719, 1.462, 1.894, 2.663, 1.358, 1.351, 1.159, 2.176, 1.929, 1.222]","[3, 5, 8, 10, 15, 17, 20, 23, 27, 28, 33, 34, 38, 40, 43, 47, 50, 53, 56, 60]"
88,20,"[60.0, 60.0, 80.0, 40.0, 60.0, 40.0, 40.0, 40.0, 40.0, 60.0]","[7.0, 8.0, 7.0, 8.0, 7.0, 7.0, 8.0, 8.0, 8.0, 8.0]","[2.978, 4.507, 3.445, 3.493, 2.366, 2.113, 3.34, 3.888, 4.314, 4.312]","[1.478, 4.782, 1.663, 1.375, 2.62, 2.07, 1.405, 1.735, 1.006, 1.983]","[1, 6, 9, 10, 13, 17, 19, 23, 27, 28, 32, 35, 39, 41, 44, 48, 49, 52, 57, 59]"
88,50,"[60.0, 60.0, 60.0, 70.0, 60.0, 60.0, 40.0, 60.0, 40.0, 60.0]","[8.0, 7.0, 7.0, 7.0, 7.0, 6.0, 8.0, 8.0, 7.0, 8.0]","[2.925, 3.078, 3.004, 2.577, 3.038, 2.693, 2.069, 3.146, 2.276, 5.922]","[1.518, 1.838, 2.222, 1.775, 2.125, 1.615, 2.135, 2.223, 0.991, 1.438]","[2, 4, 8, 11, 15, 18, 20, 24, 25, 30, 31, 34, 37, 42, 43, 47, 51, 54, 55, 58]"
88,80,"[80.0, 60.0, 80.0, 70.0, 70.0, 60.0, 60.0, 70.0, 60.0, 70.0]","[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0, 7.0]","[5.279, 3.312, 3.833, 5.028, 2.636, 2.991, 2.546, 4.384, 2.598, 5.522]","[1.456, 2.533, 2.271, 1.678, 1.495, 1.998, 1.534, 2.024, 3.447, 1.509]","[3, 5, 7, 12, 14, 16, 21, 22, 26, 29, 33, 36, 38, 40, 45, 46, 50, 53, 56, 60]"
89,-80,"[-90.0, -90.0, -90.0, -100.0, -90.0, -70.0, -80.0, -90.0, -90.0, -100.0]","[9.0, 10.0, 8.0, 10.0, 9.0, 5.0, 8.0, 9.0, 9.0, 10.0]","[3.697, 1.729, 2.346, 2.321, 15.779, 1.563, 3.588, 10.178, 3.643, 2.153]","[1.318, 1.277, 1.956, 4.508, 1.615, 1.318, 2.466, 1.457, 2.228, 1.231]","[2, 4, 7, 12, 13, 18, 21, 24, 25, 28, 31, 36, 37, 41, 43, 47, 49, 52, 57, 59]"
89,-50,"[-10.0, -60.0, -70.0, -50.0, -60.0, -60.0, -50.0, -80.0, -40.0, -50.0]","[8.0, 3.0, 4.0, 3.0, 7.0, 2.0, 7.0, 8.0, 6.0, 7.0]","[5.709, 1.668, 12.684, 2.708, 3.557, 2.011, 3.812, 1.648, 2.2, 5.701]","[1.876, 2.743, 2.099, 8.71, 6.462, 2.034, 1.444, 1.335, 1.927, 1.053]","[3, 5, 9, 11, 14, 17, 20, 22, 27, 30, 32, 34, 39, 40, 44, 48, 51, 54, 56, 60]"
89,-20,"[-70.0, -80.0, -30.0, -20.0, -30.0, -20.0, -20.0, -30.0, 0.0, -10.0]","[8.0, 7.0, 9.0, 9.0, 8.0, 9.0, 5.0, 9.0, 5.0, 4.0]","[2.491, 4.808, 1.686, 27.994, 4.016, 4.666, 5.434, 2.37, 2.42, 1.612]","[1.667, 1.996, 1.574, 5.01, 2.32, 4.122, 1.306, 1.151, 1.029, 1.475]","[1, 6, 8, 10, 15, 16, 19, 23, 26, 29, 33, 35, 38, 42, 45, 46, 50, 53, 55, 58]"
