sub,mean_stim,val,conf,RT_val,RT_conf,trial
96,-50,"[40.0, 20.0, 60.0, 60.0, 60.0, 40.0, 60.0, -50.0, -70.0, -60.0]","[5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 4.0, 4.0, 2.0, 7.0]","[2.563, 2.315, 3.846, 3.012, 5.338, 22.253, 4.58, 4.152, 13.836, 11.503]","[2.544, 3.39, 2.88, 2.355, 2.527, 2.345, 1.397, 2.156, 2.258, 4.644]","[1, 4, 7, 10, 15, 16, 19, 24, 25, 29, 33, 36, 37, 40, 44, 47, 49, 54, 56, 60]"
96,-20,"[70.0, 10.0, 20.0, 20.0, 10.0, 30.0, -30.0, 20.0, -30.0, -70.0]","[3.0, 5.0, 5.0, 6.0, 4.0, 6.0, 3.0, 2.0, 3.0, 6.0]","[3.885, 3.269, 2.188, 3.681, 12.818, 2.03, 3.985, 2.035, 12.046, 2.452]","[2.108, 1.775, 3.114, 2.208, 3.229, 4.024, 6.213, 2.043, 3.426, 2.575]","[2, 6, 9, 12, 13, 17, 21, 22, 26, 28, 31, 34, 38, 42, 43, 48, 50, 52, 57, 58]"
96,20,"[60.0, 40.0, 40.0, 20.0, 30.0, 10.0, 20.0, 10.0, 20.0, 0.0]","[8.0, 5.0, 4.0, 4.0, 4.0, 7.0, 5.0, 4.0, 4.0, 8.0]","[4.253, 3.429, 3.199, 2.118, 4.563, 3.468, 4.3, 2.702, 2.152, 7.336]","[1.557, 3.777, 2.171, 3.024, 2.243, 4.09, 1.806, 1.891, 2.625, 2.262]","[1, 5, 8, 10, 15, 16, 20, 24, 27, 28, 33, 36, 38, 41, 44, 46, 50, 52, 55, 59]"
96,50,"[60.0, 40.0, 20.0, 20.0, 30.0, 30.0, 60.0, 50.0, 40.0, 40.0]","[2.0, 5.0, 5.0, 4.0, 6.0, 4.0, 7.0, 5.0, 5.0, 4.0]","[5.002, 3.901, 3.986, 3.163, 3.452, 3.479, 4.967, 2.221, 2.886, 4.901]","[1.194, 2.214, 1.464, 2.005, 3.147, 1.362, 2.154, 2.063, 2.616, 2.327]","[3, 6, 9, 12, 14, 18, 21, 22, 26, 29, 32, 34, 39, 42, 45, 48, 51, 53, 56, 58]"
96,80,"[40.0, 20.0, 80.0, 80.0, 80.0, 70.0, 80.0, 80.0, 90.0, 80.0]","[6.0, 5.0, 8.0, 8.0, 8.0, 8.0, 7.0, 9.0, 7.0, 5.0]","[3.861, 2.433, 5.453, 3.069, 2.601, 4.05, 3.213, 9.236, 4.403, 3.201]","[4.689, 1.715, 1.815, 2.722, 1.193, 1.93, 2.162, 1.458, 3.079, 1.46]","[2, 4, 7, 11, 13, 17, 19, 23, 25, 30, 31, 35, 37, 40, 43, 47, 49, 54, 57, 60]"
97,-80,"[-20.0, -60.0, -60.0, -100.0, -30.0, -40.0, -10.0, -20.0, -20.0, 0.0]","[5.0, 6.0, 6.0, 6.0, 7.0, 5.0, 10.0, 3.0, 4.0, 10.0]","[2.946, 8.026, 2.701, 4.207, 3.907, 3.095, 3.081, 3.284, 3.076, 2.634]","[4.005, 2.961, 3.448, 2.054, 3.94, 2.427, 2.21, 3.018, 2.433, 2.223]","[3, 5, 7, 12, 14, 17, 21, 23, 25, 30, 32, 36, 37, 41, 45, 47, 50, 53, 57, 59]"
97,-50,"[-80.0, -40.0, -40.0, -40.0, -20.0, -20.0, -10.0, -20.0, -40.0, -20.0]","[7.0, 5.0, 6.0, 6.0, 5.0, 6.0, 0.0, 3.0, 3.0, 5.0]","[6.966, 3.549, 3.275, 3.118, 3.384, 3.385, 5.84, 3.309, 2.805, 4.887]","[2.497, 3.052, 3.548, 3.348, 2.128, 2.024, 2.751, 2.136, 2.625, 1.645]","[1, 4, 8, 11, 13, 16, 20, 22, 26, 29, 33, 34, 38, 40, 43, 48, 51, 52, 55, 60]"
97,-20,"[-40.0, -30.0, -40.0, -50.0, 0.0, -50.0, -10.0, -50.0, -20.0, 0.0]","[7.0, 6.0, 7.0, 6.0, 4.0, 6.0, 4.0, 3.0, 4.0, 10.0]","[3.089, 5.856, 3.111, 3.874, 3.071, 3.42, 2.602, 3.003, 2.241, 4.069]","[3.059, 2.363, 2.657, 2.206, 3.473, 2.69, 1.864, 2.219, 2.422, 2.209]","[2, 6, 9, 10, 15, 18, 19, 24, 27, 28, 31, 35, 39, 42, 44, 46, 49, 54, 56, 58]"
97,20,"[70.0, 20.0, 40.0, 10.0, 10.0, 50.0, 20.0, 90.0, 30.0, 20.0]","[7.0, 2.0, 2.0, 3.0, 1.0, 5.0, 10.0, 2.0, 7.0, 8.0]","[3.522, 2.936, 2.904, 3.115, 3.246, 3.21, 3.182, 4.008, 3.405, 3.061]","[1.913, 2.153, 2.089, 2.212, 2.087, 2.907, 2.055, 2.611, 1.852, 2.382]","[3, 4, 8, 11, 13, 16, 19, 24, 25, 28, 33, 36, 37, 40, 45, 46, 51, 52, 55, 58]"
97,50,"[60.0, -50.0, 20.0, 10.0, 60.0, 60.0, 60.0, 50.0, 50.0, 50.0]","[10.0, 8.0, 3.0, 3.0, 7.0, 9.0, 10.0, 9.0, 10.0, 8.0]","[3.019, 3.059, 2.578, 2.891, 2.557, 2.391, 2.88, 2.389, 2.883, 2.27]","[2.154, 2.207, 2.028, 1.865, 2.021, 2.295, 1.866, 2.783, 2.518, 3.181]","[1, 6, 9, 12, 15, 18, 20, 22, 26, 30, 31, 35, 39, 41, 44, 47, 49, 53, 56, 60]"
97,80,"[50.0, 20.0, 20.0, 10.0, 10.0, 10.0, 10.0, 10.0, 70.0, 60.0]","[10.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 3.0, 10.0, 8.0]","[3.465, 3.678, 2.493, 2.788, 3.705, 2.777, 2.361, 3.539, 2.63, 2.439]","[2.153, 2.828, 2.087, 2.863, 3.07, 2.356, 2.284, 2.261, 2.761, 1.683]","[2, 5, 7, 10, 14, 17, 21, 23, 27, 29, 32, 34, 38, 42, 43, 48, 50, 54, 57, 59]"
98,-80,"[-80.0, -80.0, -70.0, -80.0, -90.0, -70.0, -90.0, -80.0, -90.0, -80.0]","[4.0, 4.0, 3.0, 6.0, 5.0, 2.0, 3.0, 5.0, 5.0, 6.0]","[4.157, 3.333, 2.316, 3.184, 2.385, 2.369, 2.104, 3.111, 2.834, 2.275]","[1.649, 1.422, 3.391, 1.471, 1.83, 1.901, 2.51, 2.671, 1.205, 1.158]","[3, 5, 7, 11, 15, 18, 19, 23, 27, 29, 32, 36, 38, 41, 45, 48, 51, 53, 56, 60]"
98,-50,"[-50.0, -50.0, -40.0, -30.0, -40.0, -50.0, -50.0, -60.0, -60.0, -50.0]","[4.0, 4.0, 5.0, 4.0, 5.0, 6.0, 4.0, 3.0, 2.0, 4.0]","[3.768, 3.167, 1.735, 3.71, 2.589, 3.846, 5.807, 2.509, 2.591, 2.272]","[1.303, 4.541, 1.15, 1.542, 1.366, 2.342, 3.239, 1.23, 1.318, 1.191]","[2, 6, 9, 10, 13, 17, 21, 24, 25, 30, 31, 34, 39, 40, 43, 46, 50, 54, 57, 58]"
98,-20,"[-20.0, -20.0, -20.0, -20.0, -20.0, -30.0, -20.0, -20.0, -30.0, -20.0]","[3.0, 5.0, 6.0, 7.0, 6.0, 4.0, 5.0, 7.0, 5.0, 6.0]","[3.405, 4.334, 2.46, 1.756, 1.411, 2.879, 2.126, 1.516, 5.611, 1.92]","[1.238, 1.254, 1.75, 1.278, 1.303, 2.206, 1.118, 1.703, 2.383, 1.39]","[1, 4, 8, 12, 14, 16, 20, 22, 26, 28, 33, 35, 37, 42, 44, 47, 49, 52, 55, 59]"
98,20,"[30.0, 60.0, 20.0, 10.0, 10.0, 20.0, 20.0, 10.0, 20.0, 20.0]","[5.0, 5.0, 5.0, 5.0, 6.0, 5.0, 6.0, 6.0, 8.0, 5.0]","[3.654, 2.103, 4.289, 3.246, 3.3, 2.437, 2.393, 3.325, 2.254, 2.089]","[2.967, 1.686, 1.645, 1.934, 1.8, 1.774, 2.287, 3.6, 1.775, 1.422]","[3, 4, 7, 11, 15, 18, 20, 22, 27, 29, 33, 36, 37, 42, 45, 46, 50, 53, 56, 59]"
98,50,"[50.0, 40.0, 50.0, 60.0, 50.0, 60.0, 50.0, 50.0, 50.0, 50.0]","[3.0, 7.0, 7.0, 7.0, 7.0, 4.0, 5.0, 5.0, 4.0, 6.0]","[3.947, 2.486, 3.696, 3.06, 2.778, 3.396, 2.472, 3.739, 3.081, 5.309]","[3.577, 1.705, 2.223, 3.319, 2.229, 1.592, 1.542, 1.583, 2.574, 2.023]","[1, 5, 9, 10, 13, 17, 19, 23, 25, 28, 32, 34, 39, 40, 43, 47, 49, 52, 55, 58]"
98,80,"[40.0, 80.0, 70.0, 80.0, 90.0, 80.0, 80.0, 80.0, 80.0, 80.0]","[5.0, 8.0, 7.0, 8.0, 7.0, 7.0, 7.0, 8.0, 8.0, 7.0]","[3.828, 3.85, 2.828, 2.644, 3.072, 2.917, 2.31, 2.263, 2.182, 2.411]","[1.883, 7.903, 1.845, 2.288, 1.583, 1.624, 2.007, 2.055, 1.951, 1.367]","[2, 6, 8, 12, 14, 16, 21, 24, 26, 30, 31, 35, 38, 41, 44, 48, 51, 54, 57, 60]"
99,-80,"[-60.0, -60.0, -80.0, -80.0, -80.0, -80.0, -70.0, -80.0, -90.0, -80.0]","[4.0, 7.0, 6.0, 6.0, 7.0, 7.0, 7.0, 7.0, 8.0, 7.0]","[4.895, 2.387, 4.659, 2.719, 3.139, 5.128, 5.358, 4.288, 3.627, 6.041]","[6.211, 2.224, 3.096, 3.262, 3.471, 3.713, 3.323, 3.69, 3.565, 2.604]","[2, 4, 7, 11, 13, 17, 21, 23, 26, 28, 32, 34, 39, 40, 44, 46, 50, 54, 55, 60]"
99,-50,"[-40.0, -80.0, -40.0, -60.0, -30.0, -60.0, -50.0, -50.0, -50.0, -30.0]","[6.0, 5.0, 6.0, 5.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[5.298, 3.867, 4.063, 2.594, 5.569, 3.046, 2.578, 2.927, 2.491, 3.625]","[4.269, 2.925, 4.42, 2.669, 2.303, 2.205, 3.415, 3.861, 3.086, 2.937]","[1, 6, 9, 10, 14, 16, 19, 24, 25, 29, 31, 36, 37, 41, 45, 48, 51, 53, 56, 58]"
99,-20,"[-40.0, -20.0, -10.0, -20.0, -10.0, 0.0, -20.0, -20.0, -20.0, -30.0]","[7.0, 7.0, 7.0, 7.0, 8.0, 6.0, 6.0, 5.0, 7.0, 6.0]","[3.879, 19.203, 3.711, 7.914, 3.452, 3.683, 4.029, 2.807, 3.548, 3.384]","[3.214, 3.203, 2.471, 2.735, 3.007, 2.483, 5.397, 3.117, 2.713, 3.437]","[3, 5, 8, 12, 15, 18, 20, 22, 27, 30, 33, 35, 38, 42, 43, 47, 49, 52, 57, 59]"
99,20,"[20.0, 20.0, 20.0, 20.0, 20.0, 30.0, 20.0, 20.0, 10.0, 20.0]","[6.0, 6.0, 6.0, 6.0, 7.0, 7.0, 7.0, 6.0, 8.0, 7.0]","[3.394, 8.011, 2.805, 2.953, 4.546, 3.929, 3.631, 3.535, 2.585, 7.113]","[2.579, 5.803, 3.429, 2.234, 6.336, 3.302, 2.861, 2.692, 2.514, 2.053]","[3, 6, 8, 12, 14, 17, 19, 24, 27, 29, 31, 34, 38, 40, 44, 47, 49, 53, 57, 58]"
99,50,"[30.0, 80.0, 50.0, 50.0, 50.0, 50.0, 70.0, 50.0, 50.0, 50.0]","[6.0, 8.0, 7.0, 6.0, 8.0, 7.0, 7.0, 6.0, 6.0, 6.0]","[6.194, 4.94, 2.941, 3.074, 2.808, 3.217, 2.857, 3.579, 3.05, 3.68]","[2.604, 2.103, 2.569, 2.437, 3.188, 2.663, 3.327, 3.08, 3.018, 3.294]","[2, 5, 7, 11, 13, 18, 21, 23, 25, 30, 33, 36, 37, 42, 43, 46, 51, 54, 55, 59]"
99,80,"[80.0, 60.0, 60.0, 90.0, 80.0, 80.0, 100.0, 80.0, 90.0, 80.0]","[8.0, 8.0, 6.0, 8.0, 9.0, 7.0, 10.0, 7.0, 9.0, 7.0]","[5.249, 3.743, 5.303, 3.295, 2.877, 5.839, 3.004, 3.845, 3.67, 2.909]","[2.191, 3.082, 2.207, 3.002, 2.671, 2.363, 2.023, 3.177, 3.255, 5.812]","[1, 4, 9, 10, 15, 16, 20, 22, 26, 28, 32, 35, 39, 41, 45, 48, 50, 52, 56, 60]"
100,-80,"[-80.0, -90.0, -90.0, -100.0, -90.0, -80.0, -90.0, -80.0, -80.0, -90.0]","[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[1.267, 1.898, 8.738, 2.722, 2.485, 2.049, 3.183, 1.797, 1.284, 1.699]","[1.43, 1.388, 1.431, 1.398, 1.191, 1.392, 2.388, 1.426, 1.218, 1.412]","[3, 6, 9, 10, 15, 16, 20, 23, 25, 30, 31, 34, 38, 42, 45, 46, 50, 53, 57, 58]"
100,-50,"[-50.0, -60.0, -50.0, -50.0, -50.0, -50.0, -80.0, -60.0, -50.0, -60.0]","[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[3.237, 3.367, 7.104, 3.251, 1.532, 2.148, 3.981, 3.125, 1.424, 4.022]","[1.58, 1.823, 1.421, 1.043, 1.411, 1.048, 1.712, 1.033, 0.953, 1.274]","[2, 4, 8, 12, 14, 18, 19, 24, 26, 29, 32, 35, 37, 41, 43, 48, 51, 54, 56, 59]"
100,-20,"[-20.0, -30.0, -20.0, -20.0, -20.0, -20.0, -20.0, -20.0, -20.0, -20.0]","[10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0]","[2.384, 2.958, 4.877, 3.576, 1.706, 2.792, 1.501, 1.524, 1.704, 1.414]","[1.088, 1.564, 1.491, 1.047, 1.099, 1.239, 1.007, 1.363, 1.261, 1.032]","[1, 5, 7, 11, 13, 17, 21, 22, 27, 28, 33, 36, 39, 40, 44, 47, 49, 52, 55, 60]"
100,20,"[50.0, 10.0, 90.0, 40.0, 20.0, 20.0, 70.0, 30.0, 20.0, 30.0]","[5.0, 9.0, 3.0, 3.0, 10.0, 5.0, 7.0, 10.0, 8.0, 10.0]","[4.987, 2.536, 2.055, 3.16, 1.793, 2.01, 1.611, 4.174, 4.363, 1.881]","[1.488, 1.343, 1.558, 1.286, 1.285, 1.454, 3.303, 1.486, 1.522, 3.843]","[1, 5, 8, 11, 14, 17, 19, 24, 27, 29, 31, 36, 38, 42, 45, 46, 50, 53, 56, 60]"
100,50,"[80.0, 10.0, 30.0, 30.0, 40.0, 40.0, 10.0, 30.0, 50.0, 50.0]","[7.0, 8.0, 10.0, 3.0, 5.0, 10.0, 9.0, 5.0, 5.0, 8.0]","[7.463, 3.52, 2.418, 2.224, 3.173, 2.184, 2.502, 2.316, 2.361, 3.838]","[1.172, 1.92, 1.4, 1.471, 1.76, 1.005, 1.077, 1.179, 2.377, 1.147]","[2, 4, 7, 10, 15, 16, 21, 23, 26, 30, 32, 34, 39, 41, 43, 47, 51, 52, 57, 58]"
100,80,"[60.0, 10.0, 60.0, 20.0, 90.0, 100.0, 80.0, 40.0, 80.0, 90.0]","[9.0, 8.0, 0.0, 7.0, 7.0, 10.0, 10.0, 6.0, 5.0, 7.0]","[5.506, 4.378, 2.54, 2.052, 2.218, 3.19, 3.959, 2.995, 1.38, 3.422]","[1.119, 1.028, 1.214, 1.064, 1.52, 1.645, 1.125, 2.083, 1.302, 2.022]","[3, 6, 9, 12, 13, 18, 20, 22, 25, 28, 33, 35, 37, 40, 44, 48, 49, 54, 55, 59]"
101,-80,"[-90.0, -30.0, -60.0, -60.0, -80.0, -70.0, -90.0, -100.0, -80.0, -70.0]","[10.0, 6.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 7.0, 6.0]","[4.981, 4.839, 2.286, 2.769, 2.52, 4.514, 8.245, 2.797, 3.428, 2.457]","[3.233, 2.207, 1.398, 5.471, 2.269, 2.399, 1.859, 3.291, 2.519, 1.558]","[2, 4, 9, 12, 15, 17, 19, 24, 27, 30, 32, 36, 39, 40, 45, 47, 50, 53, 55, 59]"
101,-50,"[-50.0, -40.0, -40.0, -40.0, -30.0, -60.0, -60.0, -60.0, -40.0, -40.0]","[8.0, 6.0, 5.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0]","[5.247, 2.716, 5.55, 2.872, 7.581, 3.589, 2.313, 6.053, 3.994, 3.196]","[1.882, 1.828, 1.943, 4.698, 2.922, 3.064, 2.105, 1.543, 1.551, 2.266]","[1, 6, 8, 11, 14, 18, 20, 23, 26, 28, 33, 35, 38, 41, 44, 48, 49, 54, 56, 58]"
101,-20,"[-60.0, -20.0, -20.0, -40.0, -20.0, -20.0, -30.0, -20.0, -10.0, -20.0]","[8.0, 8.0, 6.0, 8.0, 7.0, 6.0, 6.0, 6.0, 6.0, 6.0]","[3.986, 3.853, 3.074, 4.523, 5.183, 4.362, 3.09, 4.142, 4.496, 2.815]","[1.708, 2.826, 1.888, 1.956, 1.988, 1.743, 1.44, 3.574, 2.421, 2.069]","[3, 5, 7, 10, 13, 16, 21, 22, 25, 29, 31, 34, 37, 42, 43, 46, 51, 52, 57, 60]"
101,20,"[-10.0, -20.0, -10.0, -20.0, -20.0, -30.0, -20.0, -20.0, -20.0, -20.0]","[8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 9.0, 8.0, 8.0, 8.0]","[2.367, 2.011, 2.554, 3.615, 2.082, 2.367, 2.783, 2.711, 1.89, 3.404]","[2.798, 1.9, 1.689, 1.552, 1.751, 3.26, 1.881, 2.506, 1.723, 1.729]","[2, 6, 7, 12, 14, 16, 21, 22, 26, 29, 31, 34, 38, 40, 43, 46, 49, 53, 56, 58]"
101,50,"[-60.0, -80.0, -50.0, -50.0, -40.0, -60.0, -60.0, -70.0, -50.0, -50.0]","[8.0, 8.0, 8.0, 8.0, 8.0, 7.0, 7.0, 7.0, 7.0, 8.0]","[4.679, 3.054, 3.678, 2.131, 2.044, 2.13, 1.931, 2.002, 2.595, 2.17]","[2.258, 3.059, 1.494, 1.861, 1.629, 2.492, 2.053, 2.093, 1.631, 1.784]","[1, 5, 9, 10, 13, 18, 19, 24, 25, 30, 33, 35, 39, 42, 44, 48, 51, 52, 57, 59]"
101,80,"[-70.0, -80.0, -90.0, -70.0, -90.0, -70.0, -80.0, -70.0, -80.0, -80.0]","[8.0, 7.0, 7.0, 8.0, 8.0, 7.0, 8.0, 8.0, 8.0, 8.0]","[2.752, 2.598, 3.121, 2.152, 3.041, 2.388, 2.047, 2.004, 3.163, 2.955]","[3.296, 2.02, 1.988, 2.889, 2.225, 1.523, 2.095, 1.724, 1.912, 1.573]","[3, 4, 8, 11, 15, 17, 20, 23, 27, 28, 32, 36, 37, 41, 45, 47, 50, 54, 55, 60]"
102,-80,"[-80.0, -100.0, -60.0, -80.0, -90.0, -100.0, -100.0, -80.0, -70.0, -100.0]","[8.0, 4.0, 5.0, 7.0, 6.0, 6.0, 7.0, 4.0, 7.0, 7.0]","[2.999, 4.88, 3.514, 2.358, 3.818, 1.934, 2.963, 3.418, 5.376, 2.002]","[1.801, 3.31, 1.382, 1.514, 1.508, 1.065, 1.795, 3.312, 1.116, 1.946]","[1, 5, 9, 12, 15, 16, 21, 22, 26, 28, 32, 36, 39, 42, 43, 47, 50, 52, 56, 58]"
102,-50,"[50.0, -50.0, -50.0, -50.0, -50.0, -40.0, -50.0, -40.0, -30.0, -60.0]","[1.0, 7.0, 5.0, 6.0, 7.0, 5.0, 5.0, 7.0, 5.0, 6.0]","[2.894, 2.172, 2.022, 2.73, 3.158, 2.049, 2.924, 2.966, 7.096, 2.073]","[2.466, 1.142, 1.978, 2.164, 1.742, 1.166, 2.175, 2.16, 1.679, 2.146]","[2, 4, 7, 10, 13, 18, 20, 23, 25, 30, 31, 35, 38, 41, 45, 46, 51, 53, 55, 59]"
102,-20,"[-30.0, -20.0, -30.0, -30.0, -30.0, 0.0, -20.0, -20.0, -20.0, 0.0]","[9.0, 5.0, 4.0, 4.0, 6.0, 7.0, 5.0, 5.0, 6.0, 6.0]","[2.287, 1.943, 2.838, 2.116, 1.673, 1.709, 2.619, 1.902, 4.297, 4.159]","[1.158, 1.011, 1.257, 1.266, 1.044, 0.996, 2.74, 2.229, 2.378, 2.109]","[3, 6, 8, 11, 14, 17, 19, 24, 27, 29, 33, 34, 37, 40, 44, 48, 49, 54, 57, 60]"
102,20,"[10.0, 30.0, 20.0, 30.0, 20.0, 40.0, 30.0, 10.0, 30.0, 40.0]","[7.0, 7.0, 8.0, 7.0, 5.0, 6.0, 5.0, 6.0, 6.0, 5.0]","[3.296, 3.89, 4.268, 8.708, 5.323, 2.017, 2.72, 2.285, 3.03, 2.022]","[2.281, 4.395, 1.629, 2.023, 1.63, 2.591, 1.307, 1.528, 1.58, 0.856]","[3, 6, 7, 11, 13, 18, 19, 22, 27, 29, 31, 36, 38, 40, 43, 47, 49, 54, 55, 60]"
102,50,"[50.0, 50.0, 40.0, 60.0, 50.0, 40.0, 50.0, 60.0, 60.0, 40.0]","[10.0, 8.0, 8.0, 7.0, 7.0, 7.0, 6.0, 6.0, 5.0, 7.0]","[3.256, 2.526, 2.46, 4.914, 3.442, 3.242, 2.778, 3.267, 3.195, 2.687]","[2.456, 1.245, 2.131, 2.048, 1.395, 1.579, 2.341, 1.178, 0.978, 1.314]","[1, 4, 8, 12, 14, 16, 20, 24, 26, 30, 33, 34, 37, 42, 45, 46, 50, 53, 57, 59]"
102,80,"[80.0, 80.0, 80.0, 90.0, 60.0, 80.0, 60.0, 80.0, 100.0, 90.0]","[9.0, 8.0, 7.0, 6.0, 6.0, 7.0, 7.0, 6.0, 6.0, 6.0]","[5.013, 3.267, 3.315, 4.528, 3.617, 4.333, 2.009, 2.155, 2.376, 3.303]","[1.563, 1.945, 1.646, 2.195, 1.648, 1.45, 1.38, 1.213, 1.296, 1.133]","[2, 5, 9, 10, 15, 17, 21, 23, 25, 28, 32, 35, 39, 41, 44, 48, 51, 52, 56, 58]"
